Date,Year,month,Reservoir A
31-Dec-17,2017,12,"192,770 "
01-Jan-18,2018,1,"193,200 "
02-Jan-18,2018,1,"193,720 "
03-Jan-18,2018,1,"194,090 "
04-Jan-18,2018,1,"194,780 "
05-Jan-18,2018,1,"195,360 "
06-Jan-18,2018,1,"196,210 "
07-Jan-18,2018,1,"197,470 "
08-Jan-18,2018,1,"197,280 "
09-Jan-18,2018,1,"197,580 "
10-Jan-18,2018,1,"196,450 "
11-Jan-18,2018,1,"195,320 "
12-Jan-18,2018,1,"194,130 "
13-Jan-18,2018,1,"192,750 "
14-Jan-18,2018,1,"191,230 "
15-Jan-18,2018,1,"189,260 "
16-Jan-18,2018,1,"187,880 "
17-Jan-18,2018,1,"186,680 "
18-Jan-18,2018,1,"185,420 "
19-Jan-18,2018,1,"183,910 "
20-Jan-18,2018,1,"182,000 "
21-Jan-18,2018,1,"181,250 "
22-Jan-18,2018,1,"180,840 "
23-Jan-18,2018,1,"180,630 "
24-Jan-18,2018,1,"180,590 "
25-Jan-18,2018,1,"180,630 "
26-Jan-18,2018,1,"180,730 "
27-Jan-18,2018,1,"180,630 "
28-Jan-18,2018,1,"181,020 "
29-Jan-18,2018,1,"181,420 "
30-Jan-18,2018,1,"181,660 "
31-Jan-18,2018,1,"181,850 "
01-Feb-18,2018,2,"182,140 "
02-Feb-18,2018,2,"182,240 "
03-Feb-18,2018,2,"182,160 "
04-Feb-18,2018,2,"181,960 "
05-Feb-18,2018,2,"181,620 "
06-Feb-18,2018,2,"181,520 "
07-Feb-18,2018,2,"181,350 "
08-Feb-18,2018,2,"181,210 "
09-Feb-18,2018,2,"181,150 "
10-Feb-18,2018,2,"180,920 "
11-Feb-18,2018,2,"181,330 "
12-Feb-18,2018,2,"181,890 "
13-Feb-18,2018,2,"182,270 "
14-Feb-18,2018,2,"182,390 "
15-Feb-18,2018,2,"182,560 "
16-Feb-18,2018,2,"182,910 "
17-Feb-18,2018,2,"183,160 "
18-Feb-18,2018,2,"183,260 "
19-Feb-18,2018,2,"183,600 "
20-Feb-18,2018,2,"183,910 "
21-Feb-18,2018,2,"184,140 "
22-Feb-18,2018,2,"184,390 "
23-Feb-18,2018,2,"184,620 "
24-Feb-18,2018,2,"184,980 "
25-Feb-18,2018,2,"185,230 "
26-Feb-18,2018,2,"185,590 "
27-Feb-18,2018,2,"185,710 "
28-Feb-18,2018,2,"185,800 "
01-Mar-18,2018,3,"185,960 "
02-Mar-18,2018,3,"186,660 "
03-Mar-18,2018,3,"187,230 "
04-Mar-18,2018,3,"187,670 "
05-Mar-18,2018,3,"188,330 "
06-Mar-18,2018,3,"189,100 "
07-Mar-18,2018,3,"189,730 "
08-Mar-18,2018,3,"190,050 "
09-Mar-18,2018,3,"190,220 "
10-Mar-18,2018,3,"190,370 "
11-Mar-18,2018,3,"190,500 "
12-Mar-18,2018,3,"190,570 "
13-Mar-18,2018,3,"190,860 "
14-Mar-18,2018,3,"192,360 "
15-Mar-18,2018,3,"192,320 "
16-Mar-18,2018,3,"192,950 "
17-Mar-18,2018,3,"193,330 "
18-Mar-18,2018,3,"193,080 "
19-Mar-18,2018,3,"191,870 "
20-Mar-18,2018,3,"190,500 "
21-Mar-18,2018,3,"190,370 "
22-Mar-18,2018,3,"202,810 "
23-Mar-18,2018,3,"204,290 "
24-Mar-18,2018,3,"203,910 "
25-Mar-18,2018,3,"204,160 "
26-Mar-18,2018,3,"203,680 "
27-Mar-18,2018,3,"202,960 "
28-Mar-18,2018,3,"202,340 "
29-Mar-18,2018,3,"201,870 "
30-Mar-18,2018,3,"201,600 "
31-Mar-18,2018,3,"201,520 "
01-Apr-18,2018,4,"201,140 "
02-Apr-18,2018,4,"201,100 "
03-Apr-18,2018,4,"200,570 "
04-Apr-18,2018,4,"198,000 "
05-Apr-18,2018,4,"195,820 "
06-Apr-18,2018,4,"195,320 "
07-Apr-18,2018,4,"201,250 "
08-Apr-18,2018,4,"202,250 "
09-Apr-18,2018,4,"204,840 "
10-Apr-18,2018,4,"205,690 "
11-Apr-18,2018,4,"205,500 "
12-Apr-18,2018,4,"205,180 "
13-Apr-18,2018,4,"205,180 "
14-Apr-18,2018,4,"205,140 "
15-Apr-18,2018,4,"204,860 "
16-Apr-18,2018,4,"204,840 "
17-Apr-18,2018,4,"204,450 "
18-Apr-18,2018,4,"204,070 "
19-Apr-18,2018,4,"203,520 "
20-Apr-18,2018,4,"202,490 "
21-Apr-18,2018,4,"201,250 "
22-Apr-18,2018,4,"200,080 "
23-Apr-18,2018,4,"199,140 "
24-Apr-18,2018,4,"198,240 "
25-Apr-18,2018,4,"198,940 "
26-Apr-18,2018,4,"200,320 "
27-Apr-18,2018,4,"202,000 "
28-Apr-18,2018,4,"203,820 "
29-Apr-18,2018,4,"205,050 "
30-Apr-18,2018,4,"204,640 "
01-May-18,2018,5,"204,360 "
02-May-18,2018,5,"204,230 "
03-May-18,2018,5,"204,090 "
04-May-18,2018,5,"203,800 "
05-May-18,2018,5,"203,520 "
06-May-18,2018,5,"203,300 "
07-May-18,2018,5,"203,100 "
08-May-18,2018,5,"201,830 "
09-May-18,2018,5,"200,460 "
10-May-18,2018,5,"199,290 "
11-May-18,2018,5,"197,910 "
12-May-18,2018,5,"196,950 "
13-May-18,2018,5,"197,080 "
14-May-18,2018,5,"197,040 "
15-May-18,2018,5,"197,060 "
16-May-18,2018,5,"196,800 "
17-May-18,2018,5,"196,820 "
18-May-18,2018,5,"196,490 "
19-May-18,2018,5,"196,780 "
20-May-18,2018,5,"197,120 "
21-May-18,2018,5,"197,670 "
22-May-18,2018,5,"198,300 "
23-May-18,2018,5,"199,010 "
24-May-18,2018,5,"200,130 "
25-May-18,2018,5,"201,960 "
26-May-18,2018,5,"203,030 "
27-May-18,2018,5,"203,190 "
28-May-18,2018,5,"203,190 "
29-May-18,2018,5,"203,120 "
30-May-18,2018,5,"203,030 "
31-May-18,2018,5,"202,690 "
01-Jun-18,2018,6,"202,250 "
02-Jun-18,2018,6,"202,720 "
03-Jun-18,2018,6,"202,490 "
04-Jun-18,2018,6,"201,800 "
05-Jun-18,2018,6,"201,180 "
06-Jun-18,2018,6,"200,520 "
07-Jun-18,2018,6,"199,750 "
08-Jun-18,2018,6,"198,790 "
09-Jun-18,2018,6,"198,370 "
10-Jun-18,2018,6,"198,090 "
11-Jun-18,2018,6,"197,450 "
12-Jun-18,2018,6,"196,820 "
13-Jun-18,2018,6,"195,840 "
14-Jun-18,2018,6,"195,470 "
15-Jun-18,2018,6,"195,210 "
16-Jun-18,2018,6,"195,040 "
17-Jun-18,2018,6,"194,820 "
18-Jun-18,2018,6,"194,260 "
19-Jun-18,2018,6,"193,830 "
20-Jun-18,2018,6,"194,110 "
21-Jun-18,2018,6,"194,520 "
22-Jun-18,2018,6,"194,930 "
23-Jun-18,2018,6,"195,360 "
24-Jun-18,2018,6,"195,820 "
25-Jun-18,2018,6,"196,430 "
26-Jun-18,2018,6,"196,520 "
27-Jun-18,2018,6,"196,560 "
28-Jun-18,2018,6,"196,650 "
29-Jun-18,2018,6,"196,760 "
30-Jun-18,2018,6,"196,710 "
01-Jul-18,2018,7,"196,890 "
02-Jul-18,2018,7,"196,860 "
03-Jul-18,2018,7,"196,710 "
04-Jul-18,2018,7,"196,820 "
05-Jul-18,2018,7,"197,000 "
06-Jul-18,2018,7,"197,170 "
07-Jul-18,2018,7,"197,230 "
08-Jul-18,2018,7,"197,450 "
09-Jul-18,2018,7,"197,540 "
10-Jul-18,2018,7,"197,690 "
11-Jul-18,2018,7,"197,800 "
12-Jul-18,2018,7,"197,910 "
13-Jul-18,2018,7,"197,930 "
14-Jul-18,2018,7,"198,150 "
15-Jul-18,2018,7,"198,150 "
16-Jul-18,2018,7,"198,200 "
17-Jul-18,2018,7,"198,350 "
18-Jul-18,2018,7,"198,300 "
19-Jul-18,2018,7,"198,540 "
20-Jul-18,2018,7,"198,500 "
21-Jul-18,2018,7,"198,760 "
22-Jul-18,2018,7,"199,140 "
23-Jul-18,2018,7,"199,270 "
24-Jul-18,2018,7,"199,600 "
25-Jul-18,2018,7,"199,730 "
26-Jul-18,2018,7,"199,860 "
27-Jul-18,2018,7,"199,840 "
28-Jul-18,2018,7,"200,170 "
29-Jul-18,2018,7,"200,570 "
30-Jul-18,2018,7,"201,070 "
31-Jul-18,2018,7,"201,340 "
01-Aug-18,2018,8,"201,320 "
02-Aug-18,2018,8,"201,250 "
03-Aug-18,2018,8,"201,250 "
